0001,0003,0005,0009,000c,000e,0010,0018,
0020,0028,0030,0038,0040,0048,0050,0052,
005a,005c,005e,0063,0067,0069,006d,006f,
0075,0078,007a,007c,007e,0083,0086,0089,
008b,0091,0095,0097,009a,009d,00a8,00af,
00b4,00b9,00c3,00c7,00cc,00ce,00d4,00dc,
fd06,00a3,fd06,008e,f701,00ec,f100,002e,
f261,00e1,4012,f204,0070,f762,00e1,fd06,
00a3,f100,0000,f200,0001,f300,0002,fd06,
0079,f100,0003,f200,0004,f300,0005,fd06,
0079,f100,0006,f200,0007,f300,0008,fd06,
0079,f100,0000,f200,0003,f300,0006,fd06,
0079,f100,0001,f200,0004,f300,0007,fd06,
0079,f100,0002,f200,0005,f300,0008,fd06,
0079,f100,0000,f200,0004,f300,0008,fd06,
0079,f100,0002,f200,0004,f300,0006,fd06,
0079,f101,00eb,f200,0001,0121,f300,0009,
4031,f205,00be,f102,00eb,f701,00ec,f800,
004f,4078,f205,006a,f700,004f,f702,00ec,
f003,0002,f700,0058,f702,00ec,f003,0002,
f400,0002,f500,000f,f600,00ed,c465,f003,
0002,f411,00e1,f521,00e1,f631,00e1,f700,
002e,4047,f205,008c,4045,f204,008c,4056,
f204,008c,f003,00c6,f0d3,0000,f400,0000,
f402,00e0,f100,0001,f200,00e0,f301,00df,
c123,f401,00e0,4040,f205,008e,f500,0031,
1645,f0d3,0000,f400,0002,f500,0001,f600,
00ea,c465,f100,0000,f200,0003,f310,00e1,
c432,c465,0112,f310,00e1,c432,c465,0112,
f310,00e1,c432,c465,f0d3,0000,f400,0002,
f500,0007,f600,00fc,c465,c000,f701,00ec,
f800,0058,4078,f205,00cf,f003,00d7,f400,
0002,f500,000d,f600,0103,c465,c000,f400,
0002,f500,000d,f600,0112,c465,c000,0001,
0000,002e,002e,002e,002e,002e,002e,002e,
002e,002e,000a,0000,0058,0049,006e,0076,
0061,006c,0069,0064,0020,006d,006f,0076,
0065,002e,000a,0000,0044,0072,0061,0077,
002e,000a,0000,0050,006c,0061,0079,0065,
0072,0020,0031,0020,0077,006f,006e,002e,
000a,0000,0050,006c,0061,0079,0065,0072,
0020,0032,0020,0077,006f,006e,002e,000a,
0000
